> Folder to process is .\allurereport_html
> Checking for folder contents
> Scanning folder for data files...
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\101120055130176a.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\b88e864f026d1de5.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\b89430f76bda2b34.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\b8a4b4c7ef9fadbd.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\b8d306e36efe4466.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\b8dbd44f30a8cc9f.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\b93a62787c153ba2.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\b94fd39ebf1180ac.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\b950f6db8fc05ff.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\b9c5b00209c70531.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\b9d5132718e7753.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\b9ee98baeed16f9.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\ba2a5f29c109c799.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\ba40104e50814b0a.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\ba8c59738ed17e33.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\ba8f7f9c105fd5c4.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\ba99b9489ea696e4.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\bb4544faa9e8f039.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bb4c2fdb62b78119.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bb4e62da8b814fe5.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bb63d5357dbf2b38.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bbb7f10a05e09e83.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bbb8cdbe50874ba.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\bbc096781761b994.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\bbc5c45cc7c084e.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\bbe8362117fdab69.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bc2bfaa5006e8339.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bc4f986dde8b315d.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bc64aa5942fe4078.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\bc727836f81da035.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bc7dbc82fccb2564.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bca88b70bea32f7c.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bca9b80491d4b7e7.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\bcce0e1cf7b5dcd0.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\bcced59ffa9697c5.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\bcf8fa8469a1c5d4.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bd0d0a78b64aa556.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bd10524e98f01441.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\bd12acb25e949d74.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\bd2d92d718d8802f.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bd702f40749ee1be.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\bd8677161f477a1.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bd8dbb48c4eb24df.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\bdb90d9a85d88cc5.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bddcb337959002e.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bddde7f54de5b7f3.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bdf6526a4273d8f0.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\be1ba4d4ef0663ef.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\be2d738db6cb1fd.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\be2f45de3547d6cd.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\be54ac00e5faa484.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\be5d4c9225c5bb0a.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\be88f843cf450b5a.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\be9afee2afdcc12c.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\beb8994942c6cd1f.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bed5aa75db1b0fab.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\bef0e2cc03422a82.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\befe81d99dbaed5d.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bf1a6c0eea616688.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bf228b1f28add512.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bf29f60278c3bf64.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bf474da45f241c39.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\bf96a308bb60462f.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\bff691eb5766a013.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c005f36a6a8e6b90.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c036b648b762e2c.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c04a0d1360434657.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c067122357ca4da0.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c077e8340a7d9350.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c07d379c053c1973.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c0869c4a09994545.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c0d47be4ede0efec.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c10ff61832019950.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c126123c6b27c750.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c19a1ca323470ce7.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c1b294b41d45527e.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c1b41b265c58bd7a.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c1b4b7f0b24b0254.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c2038c671520444b.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c22edae56a51a0eb.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c2455cca93701b86.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c28c246366a88f38.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c29a2794738727d8.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c2e6924b856fe200.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c2ed5724b62d1f3b.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c2fcf2e164e21eb6.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c31527d5aa749646.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c332c755c0e9a8e6.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c359d90d5b21d4fb.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c3705915d6c2bf9.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c375a93efd5fb758.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c37f9698dc86af51.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c389520835c557f6.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c3c79ce79f411223.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c3e3d8970282b940.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c3ec3aab421ec0b0.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c410f9e995e6c3e1.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\c48391e28e56862e.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c50bf9395b721818.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\c5338c2d5905fbc5.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
